1;d.kode_rs;d.nama_rs;d.nama_prop;d.jenis_rs;d.kelas;d.pemilik;(d.total_tt)
288;3201207; RS Umum MH. Thamrin;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;122
289;3201196;RS Umum Bunda Margonda;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;52
290;3201152;RS Umum Mary Cileungsi Hijau;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;124
291;3201141;RS Ibu dan Anak Tumbuh Kembang;JAWA BARAT;RSIA;C;Organisasi Sosial;66
292;3201130; RS Ibu dan Anak Citra Insani;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;62
293;3201115;RS Umum Bina Husada;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;72
294;3201061;RS Umum Tugu Ibu;JAWA BARAT;RSU;C;Organisasi Sosial;112
295;3201035;RS Umum Bhakti Yudha;JAWA BARAT;RSU;C;Organisasi Sosial;102
296;3216450;RS Eka Bekasi;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;49
297;3201258;RS Eka Hospital;JAWA BARAT;RSU;B;Perusahaan;49
298;3201256;RS Universitas Indonesia;JAWA BARAT;RSU;B;Kementerian Lain;11
299;3275063;RS Awal Bros Bekasi Timur;JAWA BARAT;RSU;B;Perusahaan;91
300;3201247;RS EMC Sentul;JAWA BARAT;RSU;B;Perusahaan;77
301;3216436;RS Umum Omni Cikarang;JAWA BARAT;RSU;B;Perusahaan;64
302;3209054;RS Umum Permata Cirebon;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;126
303;3277022;RS Gigi dan Mulut Pendidikan Unjani;JAWA BARAT;RSK GM;B;SWASTA/ LAINNYA;3
304;3204124;RS Gigi dan Mulut Maranatha;JAWA BARAT;RSK GM;B;SWASTA/ LAINNYA;7
305;3273542;RS Umum Santosa Hospital Bandung Kopo;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;205
306;3274136;RS Jantung Hasna Medika;JAWA BARAT;RSK JANTUNG;B;SWASTA/ LAINNYA;47
307;3214032;RS Umum dr. Abdul Radjak;JAWA BARAT;RSU;B;Perusahaan;201
308;3216393;RS Umum Mitra Keluarga Cikarang;JAWA BARAT;RSU;B;Perusahaan;117
309;3275392;RS Umum Awal Bros Bekasi;JAWA BARAT;RSU;B;Perusahaan;121
310;3201230;RS Umum Sentra Medika Cibinong;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;169
311;3275046;RS Umum Mitra Keluarga Bekasi Timur;JAWA BARAT;RSU;B;Perusahaan;200
312;3201083;RS Umum Daerah Leuwiliang;JAWA BARAT;RSU;B;Pemkab;158
313;3276017;RS Umum Sentra Medika;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;156
314;3214031;RS Umum Siloam Purwakarta;JAWA BARAT;RSU;B;Perusahaan;184
315;3209133;RS Umum Sumber Waras;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;186
316;3274020; RS Umum Tk. III Ciremai;JAWA BARAT;RSU;B;TNI AD;165
317;3274016; RS Umum Daerah Gunung Jati;JAWA BARAT;RSU;B;Pemkot;390
318;3273539;RS Umum Hermina Pasteur ;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;130
319;3273420;RS Umum Al-Islam Bandung;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;216
320;3273405; RS Umum Daerah Kota Bandung;JAWA BARAT;RSU;B;Pemkot;201
321;3273165;RS Ibu dan Anak Limijati;JAWA BARAT;RSIA;B;Perusahaan;78
322;3273085;RS Umum Advent Bandung;JAWA BARAT;RSU;B;Organisasi Sosial;223
323;3273074;RS Umum Santo Borromeus;JAWA BARAT;RSU;B;Organisasi Katholik;366
324;3273052;RS Umum Immanuel Bandung;JAWA BARAT;RSU;B;Organisasi Protestan;300
325;3273030;RSAU dr. M. Salamun;JAWA BARAT;RSU;B;TNI AU;160
326;3273026;RSU Bhayangkara Tk II Sartika Asih;JAWA BARAT;RSU;B;POLRI;134
327;3272014; RS Umum Daerah  R Syamsudin SH;JAWA BARAT;RSU;B;Pemkot;520
328;3271115;RS Umum Hermina Bogor;JAWA BARAT;RSU;B;Perusahaan;123
329;3271104;RS Umum Daerah Kota Bogor;JAWA BARAT;RSU;B;Pemkot;158
330;3271013;RS Umum PMI Bogor;JAWA BARAT;RSU;B;Organisasi Sosial;145
331;3216329;RS Umum Permata Cibubur;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;72
332;3216318;RS Umum Hermina Grand Wisata;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;150
333;3216252;RS Umum Daerah Kab.Bekasi;JAWA BARAT;RSU;B;Pemkab;117
334;3216218;RS Umum Ananda;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;157
335;3216163;RS Umum Sentra Medika;JAWA BARAT;RSU;B;Organisasi Sosial;122
336;3216152;RS Umum Siloam;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;70
337;3275115; RS Umum Hermina Bekasi;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;244
338;3275094; RS Umum Mitra Keluarga Bekasi Barat;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;191
339;3275013;RS Umum Daerah dr. Chasbullah Abdulmadjid;JAWA BARAT;RSU;B;Pemkot;554
340;3215012; RS Umum Daerah Karawang;JAWA BARAT;RSU;B;Pemkab;392
341;3214011;RS Umum Daerah Bayu Asih;JAWA BARAT;RSU;B;Pemkab;200
342;3213010; RS Umum Daerah Subang;JAWA BARAT;RSU;B;Pemkab;305
343;3212016; RS Umum Daerah Kab. Indramayu;JAWA BARAT;RSU;B;Pemkab;328
344;3211015;RS Umum Daerah Sumedang;JAWA BARAT;RSU;B;Pemkab;342
345;3209051;RS Umum Mitra Plumbon;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;310
346;3209040; RS Umum Daerah Arjawinangun;JAWA BARAT;RSU;B;Pemkab;376
347;3209036; RS Paru Provinsi Jawa Barat;JAWA BARAT;RSK PARU;B;Pemprop;77
348;3209014; RS Umum Daerah Waled;JAWA BARAT;RSU;B;Pemkab;237
349;3208013; RS Umum Daerah 45 Kuningan;JAWA BARAT;RSU;B;Pemkab;139
350;3207023; RS Umum Daerah Banjar;JAWA BARAT;RSU;B;Pemkot;228
351;3206011;RS Umum Daerah dr. Soekardjo;JAWA BARAT;RSU;B;Pemkot;410
352;3205010; RS Umum Daerah dr. Slamet Garut;JAWA BARAT;RSU;B;Pemkab;455
353;3204086;RS Umum Daerah Al Ihsan Provinsi Jawa Barat;JAWA BARAT;RSU;B;Pemprop;234
354;3277031; RS Umum Tk II Dustira;JAWA BARAT;RSU;B;TNI AD;447
355;3277020; RS Umum Daerah Cibabat;JAWA BARAT;RSU;B;Pemkot;276
356;3204016;RS Umum Daerah Majalaya;JAWA BARAT;RSU;B;Pemkab;148
357;3203015;RS Umum Daerah Sayang;JAWA BARAT;RSU;B;Pemkab;419
358;3202014;RS Umum Daerah Sekarwangi;JAWA BARAT;RSU;B;Pemkab;197
359;3201185; RS Umum Meilia;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;166
360;3201126; RS Umum Hermina Depok;JAWA BARAT;RSU;B;Organisasi Sosial;183
361;3201072; RS Umum Puri Cinere;JAWA BARAT;RSU;B;SWASTA/ LAINNYA;120
362;3201050;RS Umum Daerah Ciawi;JAWA BARAT;RSU;B;Pemkab;295
363;3201046;RS Umum Daerah Cibinong;JAWA BARAT;RSU;B;Pemkab;349
364;3201024;RS Paru Dr. M. Goenawan Partowidigdo;JAWA BARAT;RSK PARU;B;Kemkes ;125
365;3273486;RS Umum Santosa Hospital Bandung Central;JAWA BARAT;RSU;A;SWASTA/ LAINNYA;303
366;3273464;RS Khusus Gigi dan Mulut UNPAD;JAWA BARAT;RSK GM;A;Kementerian Lain;9
367;3273201;RS Paru Dr. H. A. Rotinsulu;JAWA BARAT;RSK PARU;A;Kemkes ;104
368;3273191;RS Khusus Mata Cicendo;JAWA BARAT;RSK Mata;A;Kemkes ;104
369;3273015;RS Umum Pusat Dr. Hasan Sadikin;JAWA BARAT;RSU;A;Kemkes ;794
370;3271046;RS Jiwa dr. H. Marzoeki Mahdi;JAWA BARAT;RSK Jiwa;A;Kemkes ;496
371;3217042;RS Jiwa Provinsi Jawa Barat;JAWA BARAT;RSK Jiwa;A;Pemprop;209
372;3216174;RS Umum Rawa Lumbu;JAWA BARAT;RSU;C;Organisasi Sosial;107
